Contrast,H,Label,Broadmann Area,"Bi-sided 
,R,"21.6 % overlap with Right_Amygdala, code 42
  
  15.7 % overlap with Right_Hippocampus, code 38
  
  15.2 % overlap with Right_Insula_Lobe, code 30",Right-Amygdala,291*,291*,26,4,-18,,,-3.724
,L,"50.5 % overlap with Left_Middle_Occipital_Gyrus, code 51
  
  30.7 % overlap with Left_Middle_Temporal_Gyrus, code 85",N/A,251*,251*,-56,-76,6,,,-3.293
,L,"48.2 % overlap with Left_Fusiform_Gyrus, code 55
  
  23.4 % overlap with Left_ParaHippocampal_Gyrus, code 39
  
  18.6 % overlap with Left_Lingual_Gyrus, code 47",Left-VisualAssoc(19),190*,190*,-28,-46,-8,,,-4.207
,L,"53.0 % overlap with Left_Middle_Occipital_Gyrus, code 51",Left-SecVisual(18),188*,188*,-42,-90,-4,,,-3.471
,L,"49.0 % overlap with Left_Calcarine_Gyrus, code 43",N/A,170*,170*,-16,-62,-36,,,-4.546
,R,"31.5 % overlap with Right_Olfactory_cortex, code 22
  
  19.0 % overlap with Left_Caudate_Nucleus, code 71
  12.7 % overlap with 
  
 Left_Olfactory_cortex, code 21",N/A,166*,166*,0,16,8,,,-4.219
Small > Large (Ado),R,"23.1 % overlap with Right_Precuneus, code 68
  19.7 % overlap with Left_Precuneus, code 67
  11.9 % overlap with Right_Middle_Cingulate_Cortex, code 34
  11.2 % overlap with Left_Middle_Cingulate_Cortex, code 33",Right-VisMotor (7),2256*,2256*,0,-52,68,161,161,3.5794
,L,"43.2 % overlap with Left_Inferior_Parietal_Lobule, code 61
  18.4 % overlap with Left_Angular_Gyrus, code 65",N/A,1401*,1401*,-32,-70,64,,,-3.807
,R,"43.5 % overlap with Right_Inferior_Parietal_Lobule, code 62
  29.6 % overlap with Right_Angular_Gyrus, code 66
  17.2 % overlap with Right_Superior_Parietal_Lobule, code 60",N/A,1197*,1197*,46,-56,62,,,-4.0081
,L,"34.4 % overlap with Left_Insula_Lobe, code 29
  30.0 % overlap with Left_Superior_Temporal_Gyrus, code 81
  13.8 % overlap with Left_Rolandic_Operculum, code 17",N/A,1096*,1096*,-66,-4,4,,,3.4402
,L,"43.8 % overlap with Left_Superior_Medial_Gyrus, code 23
  19.4 % overlap with Left_SMA, code 19
  15.8 % overlap with Right_Superior_Medial_Gyrus, code 24
  10.1 % overlap with Right_Middle_Cingulate_Cortex, code 34",Right-FrontEyeFields (8),667*,667*,0,34,36,,,-4.7563
,L,"40.8 % overlap with Left_Precentral_Gyrus, code 1
  29.4 % overlap with Left_Middle_Frontal_Gyrus, code 7",N/A,649*,649*,-48,2,60,,,-5.3284
,R,"82.7 % overlap with Right_SupraMarginal_Gyrus, code 64",N/A,642*,642*,70,-22,34,,,3.3335
,R,"24.3 % overlap with Right_Cerebellum_(Crus_1), code 92
  20.9 % overlap with Left_Cerebellum_(Crus_2), code 93
  16.2 % overlap with Right_Cerebellum_(VI), code 100
  10.1 % overlap with Left_Cerebellum_(Crus_1), code 91",N/A,580*,580*,2,-86,-20,,,-3.9699
,L,"54.0 % overlap with Left_SupraMarginal_Gyrus, code 63",N/A,559*,559*,-68,-30,44,,,3.703
,R,"72.1 % overlap with Right_Middle_Frontal_Gyrus, code 8",N/A,532*,532*,48,22,52,,,-4.0459
,R,"31.5 % overlap with Right_Rolandic_Operculum, code 18
  28.5 % overlap with Right_Insula_Lobe, code 30
  16.8 % overlap with Right_Superior_Temporal_Gyrus, code 82
  15.0 % overlap with Right_Temporal_Pole, code 84",Right-PreMot+SuppMot (6),446*,446*,66,6,4,,,3.9244
,R,"63.5 % overlap with Right_Insula_Lobe, code 30",Right-Insula (13),278*,278*,40,2,-14,,,3.33
,L,"47.7 % overlap with Left_Fusiform_Gyrus, code 55
  20.0 % overlap with Left_ParaHippocampal_Gyrus, code 39
  16.8 % overlap with Left_Lingual_Gyrus, code 47",Left-Fusiform (37),262*,262*,-30,-46,-8,,,5.2615
,L,"46.2 % overlap with Left_Middle_Cingulate_Cortex, code 33
  34.0 % overlap with Right_Middle_Cingulate_Cortex, code 34
  11.8 % overlap with Right_SMA, code 20",Left-PreMot+SuppMot (6),259*,259*,-2,2,46,,,3.7664
Small > Large (Adu),R,"25.8 % overlap with Right_Postcentral_Gyrus, code 58
  13.1 % overlap with Right_Precentral_Gyrus, code 2
  10.7 % overlap with Right_Middle_Cingulate_Cortex, code 34",N/A,4184*,4184*,44,-30,72,149,149,4.4409
,L,"42.5 % overlap with Left_Middle_Frontal_Gyrus, code 7
  26.3 % overlap with Left_Precentral_Gyrus, code 1
  12.2 % overlap with Left_Inferior_Frontal_Gyrus_(p._Triangularis), code 13",N/A,1875*,1875*,-34,6,70,,,-4.0262
,R,"28.7 % overlap with Right_Middle_Temporal_Gyrus, code 86
  26.9 % overlap with Right_SupraMarginal_Gyrus, code 64
  19.7 % overlap with Right_Superior_Temporal_Gyrus, code 82
  13.3 % overlap with Right_Rolandic_Operculum, code 18",N/A,1695*,1695*,66,-58,18,,,3.3045
,R,"26.6 % overlap with Right_Cerebellum_(Crus_2), code 94
  22.5 % overlap with Right_Cerebellum_(Crus_1), code 92
  14.5 % overlap with Right_Cerebellum_(VI), code 100
  13.2 % overlap with Left_Cerebellum_(Crus_2), code 93
  11.5 % overlap with Left_Cerebellum_(Crus_1), code 91",N/A,1652*,1652*,0,-84,-18,,,-4.5038
,R,"41.4 % overlap with Right_Inferior_Parietal_Lobule, code 62
  34.5 % overlap with Right_Angular_Gyrus, code 66
  12.0 % overlap with Right_Superior_Parietal_Lobule, code 60",N/A,1483*,1483*,32,-74,58,,,-3.3439
,L,"54.8 % overlap with Left_Inferior_Parietal_Lobule, code 61
  14.5 % overlap with Left_Superior_Parietal_Lobule, code 59
  13.9 % overlap with Left_Angular_Gyrus, code",N/A,1480*,1480*,-34,-70,62,,,-3.7058
,R,"56.2 % overlap with Right_Superior_Temporal_Gyrus, code 82
  16.0 % overlap with Right_Middle_Temporal_Gyrus, code 86
  14.7 % overlap with Right_Temporal_Pole, code 84",N/A,912*,912*,64,8,0,,,3.4194
,R,"64.8 % overlap with Right_Middle_Frontal_Gyrus, code 8
  10.1 % overlap with Right_Inferior_Frontal_Gyrus_(p._Triangularis), code 14",N/A,890*,890*,38,6,68,,,-3.9664
,L,"51.8 % overlap with Left_Superior_Temporal_Gyrus, code 81
  29.6 % overlap with Left_SupraMarginal_Gyrus, code 63",N/A,798*,798*,-70,-32,20,,,3.3002
,L,"33.7 % overlap with Left_Superior_Medial_Gyrus, code 23
  30.1 % overlap with Left_SMA, code 19
  18.5 % overlap with Right_SMA, code 20",N/A,792*,792*,0,22,48,,,-4.5125
,R,"48.8 % overlap with Right_Cuneus, code 46
  14.8 % overlap with Right_Calcarine_Gyrus, code 44
  13.4 % overlap with Right_Superior_Occipital_Gyrus, code 50
  10.6 % overlap with Right_Precuneus, code 68",Right-VisualAssoc (19),672*,672*,16,-88,44,,,3.3592
,L,"38.3 % overlap with Left_Superior_Temporal_Gyrus, code 81",N/A,671*,671*,-66,-4,4,,,3.3731
,L,"45.1 % overlap with Left_Middle_Frontal_Gyrus, code 7
  19.3 % overlap with Left_Middle_Orbital_Gyrus, code 9
  17.7 % overlap with Left_Inferior_Frontal_Gyrus_(p._Triangularis), code 13
  13.6 % overlap with Left_Inferior_Frontal_Gyrus_(p._Orbitalis), code 15",N/A,543*,543*,-46,54,4,,,-3.3554
,L,"54.0 % overlap with Left_Cerebellum_(Crus_1), code 91
  31.0 % overlap with Left_Cerebellum_(Crus_2), code 93
  14.7 % overlap with Left_Cerebellum_(VI), code 99",N/A,459*,459*,-48,-78,-34,,,-3.3439
,L,"55.9 % overlap with Left_Superior_Occipital_Gyrus, code 49
  42.9 % overlap with Left_Cuneus, code 45",Left-VisualAssoc (19),305*,305*,-16,-92,34,,,3.2965
,R,"21.6 % overlap with Right_Amygdala, code 42
  15.7 % overlap with Right_Hippocampus, code 38
  15.2 % overlap with Right_Insula_Lobe, code 30",Right-Amgydala,291*,291*,26,4,-18,,,3.7243
,L,"50.5 % overlap with Left_Middle_Occipital_Gyrus, code 51
  30.7 % overlap with Left_Middle_Temporal_Gyrus, code 85",N/A,251*,251*,-56,-76,6,,,3.2934
,L,"48.2 % overlap with Left_Fusiform_Gyrus, code 55
  23.4 % overlap with Left_ParaHippocampal_Gyrus, code 39
  18.6 % overlap with Left_Lingual_Gyrus, code 47",Left-VisualAssoc (19),190*,190*,-28,-46,-8,,,4.2072
,L,"53.0 % overlap with Left_Middle_Occipital_Gyrus, code 51",N/A,188*,188*,-42,-90,22,,,3.4705
,L,"49.0 % overlap with Left_Calcarine_Gyrus, code 43",Left-SecVisual (18),170*,170*,-16,-62,16,,,4.5461
,R,"31.5 % overlap with Right_Olfactory_cortex, code 22
  19.0 % overlap with Left_Caudate_Nucleus, code 71
  12.7 % overlap with Left_Olfactory_cortex, code 21",N/A,166*,166*,0,16,-8,,,4.2191
LargeGain > SmallGain (Ado),R,"Right Precuneus (52.3 %), Right Superior Parietal Lobule (17.2 %)",Right-VisMotor(7),732*,732*,4,-62,58,148,148,-4.351
,L,Left SupraMarginal Gyrus (49.8 %),N/A,545*,545*,-68,-32,44,,,-4.478
,L,"Left Precuneus (60.1 %), Left Superior Parietal Lobule (39.9 %)",Left-VisMotor(7),284*,284*,-12,-56,74,,,-3.354
,R,Right SupraMarginal Gyrus (88.6 %),N/A,243*,243*,68,-32,46,,,-3.822
,L,"Left Superior Frontal Gyrus (79.9 %), Left SMA (14.5 %)",N/A,156*,156*,-16,0,78,,,-3.44
LargeGain > SmallGain (Adu),L,"Left Inferior Parietal Lobule (46.0 %), Left Angular Gyrus (34.7 %)",N/A,331*,331*,-38,-72,56,144,144,3.752
,R,"Right Angular Gyrus (52.0 %), Right Inferior Parietal Lobule (46.8 %)",Right-AngGyrus (39),187*,187*,46,-62,52,,,3.5
SmallGain > LargeGain (Ado),R,"77.3 % overlap with Right_Precuneus, code 68
  15.4 % overlap with Right_Superior_Parietal_Lobule, code 60",Right-DorsalPCC (31),373*,373*,4,-42,54,154,154,3.3703
,L,"59.6 % overlap with Left_SupraMarginal_Gyrus, code 63",N/A,243*,243*,-68,-32,44,,,3.9272
,R,"88.9 % overlap with Right_SupraMarginal_Gyrus, code 64",N/A,187*,187*,68,-34,44,,,3.6561
,L,"69.9 % overlap with Left_Middle_Frontal_Gyrus, code 7
  21.5 % overlap with Left_Precentral_Gyrus, code 1",N/A,175*,175*,-52,16,46,,,-3.3309
SmallGain > LargeGain (Adu),L,"46.0 % overlap with Left_Inferior_Parietal_Lobule, code 61
  34.7 % overlap with Left_Angular_Gyrus, code 65",N/A,331*,331*,-38,-72,56,144,144,-3.7521
,R,"52.0 % overlap with Right_Angular_Gyrus, code 66
  46.8 % overlap with Right_Inferior_Parietal_Lobule, code 62",Right-AngGyrus (39),187*,187*,46,-62,52,,,-3.5001
LargeLoss > SmallLoss (Ado),L,"52.0 % overlap with Left_Inferior_Parietal_Lobule, code 61
  19.3 % overlap with Left_Superior_Parietal_Lobule, code 59
  10.1 % overlap with Left_Angular_Gyrus, code 65",N/A,689*,,-32,-70,64,150,150,3.5863
,R,"49.4 % overlap with Right_Cuneus, code 46
  43.6 % overlap with Right_Superior_Occipital_Gyrus, code 50",N/A,427*,,10,-94,30,,,-3.3522
,L,"58.8 % overlap with Left_Superior_Occipital_Gyrus, code 49
  28.9 % overlap with Left_Cuneus, code 45
  10.2 % overlap with Left_Middle_Occipital_Gyrus, code 51",N/A,335*,,-12,-94,34,,,-3.3732
,L,"71.5 % overlap with Left_Cerebellum_(Crus_1), code 91
  28.4 % overlap with Left_Cerebellum_(VI), code 99",N/A,256*,,-38,-72,-20,,,3.7509
,R,"88.1 % overlap with Right_Inferior_Parietal_Lobule, code 62",N/A,254*,,52,-50,60,,,3.3033
,L,"61.2 % overlap with Left_Precentral_Gyrus, code 1",N/A,224*,,-48,2,60,,,4.6771
,L,"24.1 % overlap with Cerebellar_Vermis_(7), code 113
  21.2 % overlap with Cerebellar_Vermis_(6), code 112
  18.8 % overlap with Left_Cerebellum_(Crus_1), code 91
  16.0 % overlap with Left_Cerebellum_(Crus_2), code 93",N/A,214*,,0,-86,-20,,,3.5825
,R,"55.8 % overlap with Right_Superior_Parietal_Lobule, code 60
  42.2 % overlap with Right_Angular_Gyrus, code 66",Right-VisMotor (7),180*,,30,-74,58,,,3.3568
,R,"50.6 % overlap with Right_Cerebellum_(VI), code 100
  48.4 % overlap with Right_Cerebellum_(Crus_1), code 92",N/A,153*,,38,-66,-22,,,3.5683
LargeLoss > Small Loss (Adu),R,"24.7 % overlap with Right_Superior_Temporal_Gyrus, code 82
  22.4 % overlap with Right_Postcentral_Gyrus, code 58
  15.3 % overlap with Right_SupraMarginal_Gyrus, code 64
  11.4 % overlap with Right_Rolandic_Operculum, code 18",N/A,4047*,,62,12,-2,143,143,-3.6288
,L,"23.5 % overlap with Left_Cerebellum_(Crus_1), code 91
  18.5 % overlap with Right_Cerebellum_(VI), code 100
  15.6 % overlap with Right_Cerebellum_(Crus_1), code 92
  11.2 % overlap with Left_Cerebellum_(Crus_2), code 93
  10.7 % overlap with Right_Cerebellum_(Crus_2), code 94",N/A,1847*,,0,-84,-18,,,3.7484
,L,"50.3 % overlap with Left_Superior_Temporal_Gyrus, code 81
  15.2 % overlap with Left_SupraMarginal_Gyrus, code 63
  10.8 % overlap with Left_Rolandic_Operculum, code 17",N/A,1593*,,-70,-32,20,,,-3.4883
,L,"32.3 % overlap with Left_Precentral_Gyrus, code 1
  25.6 % overlap with Left_Middle_Frontal_Gyrus, code 7
  17.1 % overlap with Left_Inferior_Frontal_Gyrus_(p._Triangularis), code 13",N/A,1506*,,-44,0,64,,,4.5776
,L,"25.9 % overlap with Left_Middle_Cingulate_Cortex, code 33
  25.7 % overlap with Right_Middle_Cingulate_Cortex, code 34
  11.1 % overlap with Left_Precuneus, code 67
  10.8 % overlap with Right_Precuneus, code 68",Right-VisMotor (7),1479*,,0,-54,68,,,-3.4592
,R,"11.9 % overlap with Right_Caudate_Nucleus, code 72
  11.6 % overlap with Left_Caudate_Nucleus, code 71",N/A,1384*,,0,14,-8,,,-5.0618
,L,"58.4 % overlap with Left_Inferior_Parietal_Lobule, code 61
  25.1 % overlap with Left_Superior_Parietal_Lobule, code 59",N/A,1288*,,-34,-68,60,,,4.0248
,R,"42.2 % overlap with Right_Inferior_Parietal_Lobule, code 62
  34.3 % overlap with Right_Angular_Gyrus, code 66",N/A,1234*,,32,-72,60,,,4.5443
,L,"25.2 % overlap with Left_Calcarine_Gyrus, code 43
  16.6 % overlap with Right_Calcarine_Gyrus, code 44
  16.3 % overlap with Right_Precuneus, code 68
  12.5 % overlap with Left_Cuneus, code 45
  10.5 % overlap with Left_Precuneus, code 67",Left-SecVisual (18),758*,,-14,-60,14,,,-4.9457
,L,"39.7 % overlap with Left_SMA, code 19
  25.9 % overlap with Right_SMA, code 20
  16.0 % overlap with Left_Superior_Medial_Gyrus, code 23
  10.2 % overlap with Right_Superior_Medial_Gyrus, code 24",Right-FrontEyeFields (8),598*,,0,20,50,,,4.5964
,L,"46.8 % overlap with Left_Middle_Occipital_Gyrus, code 51
  22.8 % overlap with Left_Middle_Temporal_Gyrus, code 85",N/A,518*,,-50,-80,30,,,-3.3497
,R,"59.5 % overlap with Right_Middle_Frontal_Gyrus, code 8
  18.4 % overlap with Right_Inferior_Frontal_Gyrus_(p._Triangularis), code 14",N/A,481*,,52,36,34,,,3.6113
,R,"32.0 % overlap with Right_Superior_Medial_Gyrus, code 24
  27.0 % overlap with Left_Superior_Medial_Gyrus, code 23
  13.4 % overlap with Right_Anterior_Cingulate_Cortex, code 32
  12.7 % overlap with Right_Mid_Orbital_Gyrus, code 26",Left-DorsalACC (32),436*,,-6,48,-6,,,-3.4297
,L,"52.1 % overlap with Left_Fusiform_Gyrus, code 55
  20.2 % overlap with Left_ParaHippocampal_Gyrus, code 39
  19.7 % overlap with Left_Lingual_Gyrus, code 47",Left-VisualAssoc (19),311*,,-28,-48,-8,,,-4.8314
,R,"77.9 % overlap with Right_Middle_Temporal_Gyrus, code 86",N/A,285*,,62,-62,18,,,-3.4376
,L,"46.4 % overlap with Left_Calcarine_Gyrus, code 43
  23.8 % overlap with Left_Middle_Occipital_Gyrus, code 51
  21.0 % overlap with Left_Inferior_Occipital_Gyrus, code 53",N/A,261*,,-8,-100,-4,,,3.5016
,R,"44.9 % overlap with Right_Medial_Temporal_Pole, code 88
  26.6 % overlap with Right_Temporal_Pole, code 84
  25.9 % overlap with Right_Inferior_Temporal_Gyrus, code 90",Right-ParsObitalis (47),193*,,44,26,-22,,,-3.4067
,R,"43.6 % overlap with Right_Fusiform_Gyrus, code 56
  37.3 % overlap with Right_ParaHippocampal_Gyrus, code 40
  17.1 % overlap with Right_Lingual_Gyrus, code 48",Right-Fusiform (37),186*,,24,-40,-12,,,-4.5077
,L,"39.8 % overlap with Left_Insula_Lobe, code 29
  21.1 % overlap with Left_Superior_Temporal_Gyrus, code 81",Left-SupTempGyrus (22),185*,,-40,-18,-4,,,-4.38386
,R,"66.4 % overlap with Cerebellar_Vermis_(4/5), code 111
  25.9 % overlap with Right_Cerebellum_(IV-V), code 98",N/A,179*,,0,-52,-16,,,3.9409
,R,"66.7 % overlap with Right_Cuneus, code 46
  25.1 % overlap with Right_Superior_Occipital_Gyrus, code 50",N/A,156*,,14,-90,42,,,-4.1073
,L,"47.3 % overlap with Left_Middle_Frontal_Gyrus, code 7
  18.8 % overlap with Left_Middle_Orbital_Gyrus, code 9
  18.1 % overlap with Left_Inferior_Frontal_Gyrus_(p._Triangularis), code 13
  15.2 % overlap with Left_Inferior_Frontal_Gyrus_(p._Orbitalis), code 15",Right-OrbFrontal (11),153*,,-46,54,4,,,3.3533
,R,"51.5 % overlap with Right_Mid_Orbital_Gyrus, code 26
  33.8 % overlap with Left_Mid_Orbital_Gyrus, code 25",N/A,153*,,0,50,-16,,,-3.7614
SmallLoss>LargeLoss (Ado),L,"52.0 % overlap with Left_Inferior_Parietal_Lobule, code 61
  19.3 % overlap with Left_Superior_Parietal_Lobule, code 59
  10.1 % overlap with Left_Angular_Gyrus, code 65",N/A,689*,689*,-32,-70,64,150,150,-3.586
,R,"49.4 % overlap with Right_Cuneus, code 46
  43.6 % overlap with Right_Superior_Occipital_Gyrus, code 50",N/A,427*,427*,10,-94,30,,,3.352
,L,"58.8 % overlap with Left_Superior_Occipital_Gyrus, code 49
  28.9 % overlap with Left_Cuneus, code 45
  10.2 % overlap with Left_Middle_Occipital_Gyrus, code 51",N/A,335*,335*,-12,-94,34,,,3.373
