Contrast	Peak coordinate X	Peak coordinate Y	Peak coordinate Z
MNoFraming>GFraming (Ado)	-6	-100	-10
	-26	-68	44
	10	-102	4
	70	-30	32
GFraming > MNoFraming (Ado)	-22	-104	6
	10	-102	0
	-24	-66	40
MNoFraming>GFraming (Adu)	-20	-102	14
	0	-22	82
	70	-6	10
	0	-42	56
GFraming > MNoFraming (Adu)	-20	-102	14
	0	-22	82
	70	-6	10
	0	-42	56
Mixed_Framing > Verbatim_NoFraming (Ado)	-18	-104	10
	10	-102	0
			
Mixed_Framing > Verbatim_NoFraming (Adu)	12	-100	20
	-8	-104	-6
Gist_Framing > Verbatim_NoFraming (Ado)	10	-94	28
			
SmalFraming>LargeFraming (Ado)	-40	-64	62
	-12	-94	34
	-46	2	62
			
SmallFraming>LargeFraming (Adu)	36	-62	62
	2	-84	-18
	-32	-72	58
	2	20	50
	44	-74	-24
	-40	-74	-22
	40	8	66
	36	-40	62
LargeFraming > LargeNoFraming (Adu)	48	-32	-68
LargeNoFraming > LargeFraming (Adu)	48	-32	68
MediumLargeFraming>MediumLargeNoFraming (Adu)	-14	-106	-2
MediumLargeNoFraming > MediumLargeFraming (Adu)	-14	-106	-2
LossRisk>LossSure (Ado)	14	-102	-4
	-14	-104	6
LossRisk>LossSure (Adu)	18	-102	16
	-22	-102	16
GainSure > GainRisky (Ado)	12	-104	4
	-12	-104	18
GainRisk > GainSure (Ado)	10	-102	2
GainSure > GainRisk (Adu)	12	-100	18
GainRisk > GainSure (Adu)	12	-100	18
LargeLossRisk>LargeLossSure (Ado)	-14	-104	14
LargeLossSure > LargeLossRisk (Ado)	-14	-104	14
LargeGainSure>LargeGainRisk(Adu)	48	-60	56
	56	30	36
	-16	-60	18
	0	16	54
LargeMediumLossSure>LargeMediumLossRisk (Ado)	-46	-42	68
MediumLargeLossRisk>MediumLargeLossSure (ado)	-46	-42	68
LargeSmallGainRIsk>LargeSmallGainSure (adu)	2	32	30
SmallGainSure>SmallGainRisk (Adu)	16	-100	16
Large>Small (Ado)	0	-52	68
	-32	-70	64
	32	-72	60
	-42	2	66
	0	34	36
	70	-24	34
	-64	2	-6
	2	-84	-18
	-68	-28	18
	42	-16	0
	2	-16	48
	32	-44	-10
	66	6	4
Large>Small (Adu)	44	-30	72
	-34	6	70
	66	-58	18
	0	-84	-18
	32	-74	58
	-34	-70	62
	64	8	0
	38	6	68
	-70	-32	20
	0	22	48
	16	-88	44
	-66	-4	4
	-46	54	4
	-48	-78	-34
	-16	-92	34
	26	4	-18
	-56	-76	6
	-28	-46	-8
	-42	-90	-4
	-16	-62	-36
	0	16	8
Small > Large (Ado)	0	-52	68
	-32	-70	64
	46	-56	62
	-66	-4	4
	0	34	36
	-48	2	60
	70	-22	34
	2	-86	-20
	-68	-30	44
	48	22	52
	66	6	4
	40	2	-14
	-30	-46	-8
	-2	2	46
Small > Large (Adu)	44	-30	72
	-34	6	70
	66	-58	18
	0	-84	-18
	32	-74	58
	-34	-70	62
	64	8	0
	38	6	68
	-70	-32	20
	0	22	48
	16	-88	44
	-66	-4	4
	-46	54	4
	-48	-78	-34
	-16	-92	34
	26	4	-18
	-56	-76	6
	-28	-46	-8
	-42	-90	22
	-16	-62	16
	0	16	-8
LargeGain > SmallGain (Ado)	4	-62	58
	-68	-32	44
	-12	-56	74
	68	-32	46
	-16	0	78
LargeGain > SmallGain (Adu)	-38	-72	56
	46	-62	52
SmallGain > LargeGain (Ado)	4	-42	54
	-68	-32	44
	68	-34	44
	-52	16	46
SmallGain > LargeGain (Adu)	-38	-72	56
	46	-62	52
LargeLoss > SmallLoss (Ado)	-32	-70	64
	10	-94	30
	-12	-94	34
	-38	-72	-20
	52	-50	60
	-48	2	60
	0	-86	-20
	30	-74	58
	38	-66	-22
LargeLoss > Small Loss (Adu)	62	12	-2
	0	-84	-18
	-70	-32	20
	-44	0	64
	0	-54	68
	0	14	-8
	-34	-68	60
	32	-72	60
	-14	-60	14
	0	20	50
	-50	-80	30
	52	36	34
	-6	48	-6
	-28	-48	-8
	62	-62	18
	-8	-100	-4
	44	26	-22
	24	-40	-12
	-40	-18	-4
	0	-52	-16
	14	-90	42
	-46	54	4
	0	50	-16
SmallLoss>LargeLoss (Ado)	-32	-70	64
	10	-94	30
	-12	-94	34
	-38	-72	-20
	52	-50	60
	-48	2	60
	0	-86	-20
	30	-74	58
	38	-66	-22
SmallLoss>LargeLoss (Adu)	62	12	-2
	0	-84	-18
	-70	-32	20
	-44	0	64
	0	-54	68
	0	14	-8
	-34	-68	60
	32	-72	60
	-14	-60	14
	0	20	50
	-50	-80	30
	52	36	34
	-6	48	-6
	-28	-48	-8
	62	-62	18
	8	-100	-4
	44	26	-22
	24	-40	-12
	-40	-18	-4
	0	-52	-16
	14	-90	42
	0	50	-16
	-46	54	4
LargeGain > LargeLoss (Ado)	-6	-102	-10
	0	-72	54
	12	-96	-8
	28	-7	58
	-58	10	40
	38	2	68
	6	-82	-18
	0	14	52
	-28	2	74
	-50	18	-2
			
LargeGain > LargeLoss (Adu)	-4	46	-20
	-16	-70	66
	-26	-78	-18
	32	-70	62
	-4	-52	8
	-56	10	44
	26	-86	-20
	-28	38	52
	-38	-84	42
	68	-20	16
	-32	-10	76
	-58	-30	16
	0	16	52
	40	4	34
Gist > Verbatim (Adu)	0	-94	22
	10	-82	6
	-26	-102	6
			
Verbatim>Gist (Adu)	0	-94	22
	10	-82	6
	-26	-102	6
			
MixedGist > Verbatim (Adu)	2	-96	0
			
MixedGist > Verbatim (Ado)	-2	-100	-4
	10	-96	-2
	8	-78	-12
	-46	36	-18
			
Verbatim > MixedGist (Adu)	2	-96	0
			
Verbatim > MixedGist (Ado)	-2	-100	4
	10	-96	2
			
Gist > VerbatimMixed (Ado)	-10	-106	-6
			
	10	-102	4
	26	-66	44
Gist > VerbatimMixed (Ado)	-26	-102	6
	12	-100	20
			
"GistGain_V_VGain
  
 (Adu)"	-26	-102	6
	-2	-94	20
	12	-88	30
			
GLargeGain>VLargeGain (Adu)	14	-90	34
			
VLargeGain>GLargeGain (adu)	14	-90	34
VSmallRisk>MSmallRIsk (ado)	-14	-104	14
	12	-104	4
	-50	46	4
VSmallRisk>MSmallRisk (adu)	8	-96	0
	-10	106	-2